Company_Code,Business_Unit,Cost_Center,GL_Account,GL_Description,Time_Period,Planning_Version,Amount,Currency
CompanyA,Retail,HR001,630000,Marketing,2026-12,Forecast_2026,208393,AED
CompanyA,Automotive,HR001,610000,Salaries,2026-11,Budget_2026,389588,AED
CompanyA,Retail,HR001,620000,IT Services,2026-02,Budget_2026,201981,AED
CompanyA,Retail,IT001,630000,Marketing,2026-12,Forecast_2026,195574,AED
CompanyA,RealEstate,HR001,620000,IT Services,2026-03,Forecast_2026,258389,AED
CompanyA,Automotive,IT001,620000,IT Services,2026-06,Budget_2026,128625,AED
CompanyA,Retail,MKT001,620000,IT Services,2026-06,Forecast_2026,102780,AED
CompanyA,Corporate,HR001,630000,Marketing,2026-07,Budget_2026,369428,AED
CompanyA,RealEstate,IT001,620000,IT Services,2026-12,Budget_2026,104025,AED
CompanyA,Automotive,MKT001,630000,Marketing,2026-02,Budget_2026,132953,AED
CompanyA,RealEstate,OPS001,620000,IT Services,2026-11,Forecast_2026,165277,AED
CompanyA,RealEstate,IT001,620000,IT Services,2026-11,Forecast_2026,117435,AED
CompanyA,Automotive,IT001,630000,Marketing,2026-03,Forecast_2026,278943,AED
CompanyA,Automotive,MKT001,620000,IT Services,2026-01,Budget_2026,96829,AED
CompanyA,Corporate,MKT001,620000,IT Services,2026-02,Budget_2026,377365,AED
CompanyA,RealEstate,IT001,630000,Marketing,2026-11,Forecast_2026,287425,AED
CompanyA,Corporate,IT001,630000,Marketing,2026-05,Budget_2026,209303,AED
CompanyA,RealEstate,OPS001,630000,Marketing,2026-10,Forecast_2026,269790,AED
CompanyA,Automotive,OPS001,610000,Salaries,2026-02,Budget_2026,137487,AED
CompanyA,Automotive,OPS001,610000,Salaries,2026-10,Budget_2026,281728,AED
CompanyA,Corporate,MKT001,620000,IT Services,2026-09,Budget_2026,140058,AED
CompanyA,RealEstate,MKT001,630000,Marketing,2026-02,Forecast_2026,307942,AED
CompanyA,Corporate,HR001,610000,Salaries,2026-12,Forecast_2026,342451,AED
CompanyA,Retail,MKT001,610000,Salaries,2026-11,Budget_2026,160131,AED
CompanyA,Automotive,HR001,620000,IT Services,2026-10,Forecast_2026,336170,AED
CompanyA,Retail,MKT001,610000,Salaries,2026-05,Budget_2026,110369,AED
CompanyA,Retail,HR001,610000,Salaries,2026-12,Forecast_2026,116287,AED
CompanyA,Automotive,IT001,630000,Marketing,2026-11,Forecast_2026,368255,AED
CompanyA,RealEstate,OPS001,610000,Salaries,2026-04,Budget_2026,243429,AED
CompanyA,RealEstate,OPS001,620000,IT Services,2026-09,Forecast_2026,143441,AED
CompanyA,Automotive,HR001,610000,Salaries,2026-06,Budget_2026,388443,AED
CompanyA,Automotive,IT001,630000,Marketing,2026-01,Budget_2026,110866,AED
